Character Number	SimJ Score MACHINE	NIC Score MACHINE	SimJ Score HUMAN	NIC Score HUMAN
1	0.112554113	0.59320566	1	0.893731487
1	0.458823529	0.679009722	1	0.874253036
1	0.308707124	0.650112516	1	0.864296235
2	0	0	0.454545455	0.812465795
2	0	0	0.454545455	0.912106644
3	0	0	0.493722669	0.924292784
3	0	0	0.493722669	0.924292784
4	0	0	0.399141631	0.742317056
4	0	0	0.399141631	0.742317056
5	0.347826087	0.797197327	0.347826087	0.797197327
5	0.347826087	0.797197327	0.347826087	0.797197327
5	0	0	0	0
6	1	0.831194424	1	0.924292784
6	0.714285714	0.864296235	1	0.962146392
6	0.511156187	0.826442627	1	0.962146392
6	0	0	0	0
6	0	0	0	0
7	0.074626866	0.859925006	0.074626866	0.859925006
7	0	0	0.102040816	0.859925006
8	0	0	0.688888889	0.912106644
8	0	0	0.070776256	0.836399428
9	0	0	0.5	0.924292784
9	0.030075188	0.501815599	0.333333333	0.924292784
10	0	0	0.85	0.893731487
10	0.051671733	0.754259938	0.85	0.912106644
10	0	0	0.85	0.893731487
11	0	0	1	0.874253036
11	0	0	1	0.940003451
12	0	0	1	0.902149843
12	1	0.880006902	1	0.880006902
13	0.004310345	0.722498347	0.389705882	0.924292784
13	0	0	0.630952381	0.962146392
14	2.56E-05	0.414938228	1	0.902149843
14	0.451612903	0.852110095	1	0.886439176
15	0	0	0.461538462	0.874253036
15	0	0	1	0.912106644
16	0	0	1	0.924292784
16	0	0	1	0.924292784
17	0.002309469	0.642707674	0.666666667	0.886439176
17	0.002309469	0.642707674	1	0.924292784
18	0.002213448	0.616570092	0.666666667	0.886439176
18	0.002213448	0.616570092	1	0.924292784
19	0.122655123	0.560080735	0.5	0.902149843
19	0	0	1	0.962146392
19	0.965909091	0.807421176	1	0.902149843
20	0	0	1	0.924292784
20	0	0	1	0.924292784
21	0	0	1	0.902149843
21	0.183486239	0.777320736	1	0.902149843
22	0	0	1	0.893731487
22	0	0	1	0.924292784
23	0	0	0.117145371	0.845274784
23	0	0	0.117145371	0.845274784
24	0.000228571	0.378868569	0.285714286	0.886439176
24	0.000228571	0.378868569	0.285714286	0.886439176
25	0.97826087	0.902149843	0.97826087	0.902149843
25	0.97826087	0.902149843	0.97826087	0.902149843
26	0.001751752	0.570179839	1	0.962146392
26	1	0.869048032	1	0.940003451
27	0.045258621	0.545225979	0.096214511	0.615795452
27	0.045258621	0.545225979	0.096214511	0.615795452
28	0.010752688	0.717324187	0.010208611	0.634537193
28	0.010752688	0.717324187	0.039349872	0.644548226
29	0.210526316	0.797197327	0.210526316	0.797197327
29	0.203703704	0.605606789	0.203703704	0.605606789
30	0	0	0.666666667	0.886439176
30	0.001689597	0.449642676	0.571428571	0.886439176
31	0	0	0.122727273	0.886439176
31	0	0	0.122727273	0.886439176
32	0	0	0.528735632	0.818024272
32	0	0	0.528735632	0.818024272
33	0	0	1	0.924292784
33	0.808823529	0.794596301	1	0.880006902
33	0	0	1	0.886439176
33	1	0.855877879	1	0.880006902
33	1	0.855877879	1	0.855877879
34	0	0	1	0.902149843
34	0	0	1	0.924292784
34	0	0	1	0.924292784
34	0	0	1	0.962146392
35	1	0.902149843	1	0.902149843
35	1	0.902149843	1	0.902149843
36	0	0	0.333333333	0.902149843
36	0	0	1	0.962146392
37	0.6	0.820010353	0.68	0.940003451
37	1	0.826442627	0.68	0.826442627
38	0.387096774	0.864296235	0.435897436	0.864296235
38	0	0	0.380597015	0.818024272
38	0.309012876	0.818024272	0.75	0.912106644
39	0.111111111	0.842153294	0.109859155	0.842153294
39	0	0	0.420863309	0.864296235
39	0	0	0.420863309	0.864296235
39	0.125	0.842153294	0.420863309	0.864296235
40	0.002171388	0.549281231	1	0.940003451
40	0.43877551	0.859925006	1	0.940003451
40	0.002171388	0.549281231	1	0.940003451
41	0	0	0.428571429	0.940003451
41	0.254237288	0.859925006	0.428571429	0.924292784
42	0	0	1	0.912106644
42	0	0	1	0.940003451
42	0	0	1	0.912106644
43	0	0	0.006963984	0.636118245
43	0.16744186	0.657224889	0.007343941	0.709839379
43	0.087591241	0.657224889	0.007220217	0.709839379
44	0.013088189	0.700695663	0.239554318	0.852110095
44	0.013088189	0.660177565	0.318518519	0.893731487
45	0	0	0.5	0.924292784
45	0.142857143	0.845274784	0.6	0.924292784
46	0.015873016	0.703496852	0.885714286	0.924292784
46	0.015873016	0.703496852	0.885714286	0.924292784
47	0.002336449	0.583450553	0.666666667	0.886439176
47	0.083333333	0.583450553	1	0.962146392
48	0	0	0.4	0.940003451
48	0.510416667	0.824213288	1	0.912106644
48	1	0.874253036	1	0.912106644
49	0	0	1	0.940003451
49	0	0	1	0.940003451
50	0	0	0	0
50	0	0	0	0
51	0.5	0.671184615	0.011962273	0.701845415
51	0.153846154	0.669359726	0.011962273	0.717324187
51	1	0.869048032	1	0.869048032
52	0	0	0.2	0.741831619
52	0	0	0.2	0.720828149
53	0	0	1	0.848585568
53	0	0	1	0.848585568
54	0.010648596	0.738549271	0.666666667	0.902149843
54	0.010648596	0.738549271	0.666666667	0.902149843
55	0	0	0.25	0.874253036
55	0.003533569	0.630868874	0.25	0.912106644
55	1	0.848585568	1	0.848585568
56	0	0	1	0.880006902
56	0	0	1	0.886439176
57	0.37414966	0.848585568	0.611111111	0.962146392
57	0	0	0.611111111	0.924292784
58	0	0	0.78125	0.924292784
58	0	0	0.78125	0.924292784
59	0	0	1	0.924292784
59	0	0	1	0.902149843
60	1	0.864296235	1	0.864296235
60	0.105263158	0.78635968	1	0.912106644
61	0.946808511	0.753656493	1	0.839200617
61	0.946808511	0.805838132	1	0.828766859
62	0	0	0.005315461	0.493619185
62	0	0	0.005315461	0.493619185
63	1	0.864296235	1	0.864296235
63	1	0.750169487	0.25	0.962146392
64	0.025588536	0.674603203	0.00780762	0.698466325
64	0.002290846	0.692668788	0.170693277	0.940003451
65	0.001594896	0.572154337	0.8	0.924292784
65	0.002985075	0.572154337	0.8	0.962146392
65	0.002364066	0.572154337	0.007067138	0.580551078
65	0	0	0	0
66	0	0	0.594202899	0.962146392
66	0	0	0.594202899	0.962146392
67	0.001831466	0.604462024	1	0.940003451
67	0.001831466	0.604462024	1	0.912106644
68	0	0	0.002687394	0.641771459
68	0.691489362	0.893731487	0.002687394	0.641771459
69	0	0	0.123376623	0.886439176
69	0	0	0.123376623	0.886439176
70	0.290909091	0.694263389	1	0.902149843
70	0.00147126	0.488869099	1	0.962146392
70	0.001917863	0.488869099	1	0.940003451
70	0.005901288	0.586176229	0.820900901	0.962146392
71	1	0.836399428	1	0.836399428
71	0.003095975	0.600398158	0.25	0.912106644
71	0.003095975	0.600398158	0.25	0.962146392
72	0	0	1	0.940003451
72	0	0	1	0.940003451
73	0.064356436	0.593652511	1	0.940003451
73	0.049056604	0.593652511	1	0.940003451
74	1	0.859925006	1	0.859925006
74	1	0.859925006	1	0.859925006
75	1	0.874253036	0.739726027	0.902149843
75	1	0.869048032	1	0.912106644
76	0	0	0.615384615	0.962146392
76	0	0	0.615384615	0.962146392
77	0.002772003	0.643660219	1	0.940003451
77	0	0	1	0.902149843
78	1	0.855877879	1	0.855877879
78	1	0.855877879	1	0.855877879
79	0	0	1	0.924292784
79	0	0	1	0.902149843
80	1	0.855877879	1	0.855877879
80	1	0.855877879	1	0.855877879
81	0	0	0.955555556	0.902149843
81	0.220588235	0.77203165	0.955555556	0.902149843
82	1	0.797197327	1	0.924292784
82	1	0.797197327	1	0.924292784
82	1	0.855877879	1	0.855877879
83	0	0	1	0.912106644
83	0.465753425	0.833734938	1	0.912106644
84	1	0.855877879	1	0.855877879
84	1	0.855877879	1	0.855877879
85	0	0	0.958333333	0.924292784
85	0.008130081	0.735884781	0.958333333	0.940003451
85	1	0.864296235	0.741935484	0.855877879
86	0	0	1	0.924292784
86	0.230039526	0.701152664	1	0.924292784
87	0.255813953	0.689427381	0.255813953	0.689427381
87	0.255813953	0.724925911	0.255813953	0.724925911
88	1	0.855877879	1	0.855877879
88	1	0.855877879	1	0.855877879
89	1	0.902149843	1	0.902149843
89	1	0.902149843	1	0.902149843
90	0.000930341	0.438865118	1	0.940003451
90	0.000930341	0.438865118	1	0.940003451
91	3.65E-05	0.414938228	0.666666667	0.880006902
91	0.217687075	0.855877879	1	0.893731487
92	1	0.859925006	1	0.940003451
92	0.893617021	0.874253036	1	0.962146392
93	0.476923077	0.864296235	0.476923077	0.864296235
93	0.476923077	0.864296235	0.476923077	0.864296235
94	0	0	1	0.924292784
94	0	0	1	0.924292784
94	0	0	1	0.893731487
95	0	0	1	0.912106644
95	0.262987013	0.848585568	1	0.912106644
96	1	0.855877879	1	0.855877879
96	1	0.855877879	1	0.855877879
97	0	0	0.65625	0.940003451
97	0.002605524	0.38312124	0.65625	0.940003451
98	0	0	0.766666667	0.859925006
98	0	0	0.189300412	0.814256487
98	0.097046414	0.634537193	0	0
99	1	0.839200617	1	0.839200617
99	1	0.839200617	1	0.839200617
100	0.971428571	0.78421779	0.306306306	0.78421779
100	0	0	0.306306306	0.792113546
101	0	0	0.064638783	0.633863803
101	0	0	1	0.962146392
102	0.210526316	0.622053738	1	0.902149843
102	0.017857143	0.666731876	1	0.886439176
102	1	0.855877879	1	0.855877879
103	0	0	0.666666667	0.893731487
103	0	0	0.571428571	0.893731487
104	1	0.855877879	1	0.855877879
104	0.571428571	0.855877879	1	0.924292784
105	0	0	0.306289881	0.924292784
105	0	0	0.717948718	0.962146392
106	0	0	0.666666667	0.940003451
106	0.125	0.6747445	0.714285714	0.940003451
107	0.378378378	0.874253036	1	0.940003451
107	0.378378378	0.893731487	0.378378378	0.893731487
108	0	0	0.868131868	0.962146392
108	0	0	0.868131868	0.962146392
109	1	0.855877879	1	0.855877879
109	1	0.855877879	1	0.855877879
110	0	0	0.931034483	0.886439176
110	0	0	0.931034483	0.893731487
110	0	0	0.931034483	0.893731487
111	0.001601889	0.490832881	1	0.962146392
111	0.08640291	0.816107892	1	0.962146392
112	1	0.902149843	1	0.902149843
112	0.181818182	0.893731487	1	0.924292784
113	0	0	1	0.962146392
113	0	0	1	0.962146392
114	0.666666667	0.886439176	0.666666667	0.886439176
114	0	0	1	0.940003451
115	0	0	1	0.940003451
115	0	0	1	0.912106644
115	0	0	1	0.893731487
115	0	0	0.666666667	0.864296235
116	0.000471791	0.422603613	1	0.912106644
116	0.002354049	0.529107519	1	0.886439176
117	0	0	1	0.886439176
117	0	0	1	0.886439176
118	1	0.818024272	1	0.818024272
118	1	0.818024272	1	0.818024272
119	0	0	1	0.924292784
119	0	0	1	0.924292784
120	0.913978495	0.79588133	0.967741935	0.940003451
120	0	0	0.967741935	0.940003451
121	0.044568245	0.831194424	0.086956522	0.831194424
121	0.050314465	0.831194424	0.095238095	0.831194424
122	0	0	0.492537313	0.962146392
122	0.004022122	0.501815599	0.492537313	0.940003451
123	0.44813278	0.839200617	0.514285714	0.902149843
123	0	0	0.514285714	0.902149843
124	0.355871886	0.828766859	0.461538462	0.902149843
124	0.681818182	0.864296235	1	0.940003451
125	0	0	0.658932715	0.924292784
125	0.971428571	0.707987975	0.395348837	0.940003451
125	0	0	0.416666667	0.962146392
126	0	0	1	0.893731487
126	0	0	1	0.893731487
127	0.091390728	0.553140517	0.452954048	0.940003451
127	0.676470588	0.859925006	0.676470588	0.859925006
127	0.091390728	0.553140517	0.425269646	0.560219563
128	0	0	1	0.855877879
128	0	0	1	0.855877879
129	0	0	1	0.962146392
129	0.49660787	0.859925006	1	0.962146392
130	0.01142132	0.708510574	0.014352047	0.709839379
130	0	0	0.425	0.940003451
131	0.001040177	0.516529618	0.322869955	0.902149843
131	0.002390026	0.429427367	0.322869955	0.940003451
132	0.279742765	0.807421176	1	0.902149843
132	0.731707317	0.845274784	1	0.902149843
133	0	0	0.43537415	0.864296235
133	0	0	1	0.902149843
134	0	0	1	0.848585568
134	0	0	1	0.848585568
134	1	0.886439176	1	0.886439176
135	0.443396226	0.818024272	0.961538462	0.902149843
135	0.443396226	0.818024272	0.961538462	0.902149843
136	1	0.864296235	1	0.864296235
136	1	0.864296235	1	0.864296235
137	1	0.855877879	1	0.855877879
137	1	0.855877879	1	0.855877879
137	0	0	0.009787928	0.567693377
138	1	0.836399428	1	0.836399428
138	1	0.836399428	1	0.836399428
139	0	0	1	0.902149843
139	1	0.880006902	1	0.880006902
140	0	0	0.617647059	0.902149843
140	0	0	0.53164557	0.902149843
141	0.005780347	0.751307262	0.739130435	0.962146392
141	0.007518797	0.751307262	0.739130435	0.962146392
142	1	0.764949787	0.5	0.902149843
142	1	0.859925006	1	0.859925006
142	1	0.775500194	0.5	0.902149843
143	0	0	1	0.902149843
143	0	0	1	0.902149843
144	0	0	1	0.940003451
144	0	0	1	0.940003451
145	0	0	0.659574468	0.893731487
145	0	0	0.659574468	0.893731487
145	0	0	0.659574468	0.902149843
145	0	0	0.659574468	0.893731487
146	0.004798355	0.50449828	0.666666667	0.924292784
146	0.005962183	0.721490111	0.666666667	0.924292784
147	0.931034483	0.874253036	0.931034483	0.874253036
147	0.931034483	0.874253036	0.931034483	0.874253036
148	0	0	1	0.902149843
148	0	0	0.666666667	0.940003451
148	0	0	1	0.902149843
149	1	0.855877879	1	0.855877879
149	1	0.855877879	1	0.855877879
150	0	0	0.140939597	0.886439176
150	0	0	0.140939597	0.886439176
150	0	0	0.140939597	0.886439176
150	0	0	0.140939597	0.886439176
151	0	0	0.722222222	0.836399428
151	0	0	0.722222222	0.826442627
152	0	0	1	0.902149843
152	0	0	1	0.902149843
153	0.192982456	0.632150886	0.210526316	0.797197327
153	0.192982456	0.605606789	0.210526316	0.787462975
154	0	0	1	0.864296235
154	0	0	1	0.864296235
155	0.00260439	0.56351406	0.5	0.880006902
155	0.569296375	0.73545307	1	0.912106644
156	1	0.864296235	1	0.864296235
156	1	0.859925006	1	0.859925006
157	1	0.818024272	1	0.818024272
157	1	0.818024272	1	0.818024272
158	0	0	0.210526316	0.797197327
158	0.210526316	0.787462975	0.210526316	0.787462975
159	0.002392008	0.613443184	0.219931271	0.924292784
159	0.002863399	0.613443184	0.658097686	0.940003451
160	0.44813278	0.839200617	0.514285714	0.893731487
160	0	0	0.514285714	0.893731487
161	0	0	1	0.880006902
161	0	0	1	0.874253036
162	1	0.848585568	1	0.848585568
162	1	0.848585568	1	0.848585568
163	1	0.836399428	1	0.836399428
163	1	0.828766859	1	0.828766859
164	0.007592675	0.474934777	1	0.924292784
164	0.009508894	0.548659036	1	0.902149843
165	0.065789474	0.848585568	1	0.962146392
165	0.065789474	0.859925006	1	0.940003451
166	0	0	0.658536585	0.797197327
166	0	0	0.458128079	0.816107892
166	0	0	0.837837838	0.816107892
167	0	0	1	0.902149843
167	0	0	1	0.902149843
168	0.05401662	0.602092236	0.833333333	0.924292784
168	0	0	0.006289308	0.712598108
169	0	0	0.647058824	0.842153294
169	0	0	0.101851852	0.842153294
170	1	0.902149843	1	0.902149843
170	1	0.874253036	1	0.874253036
170	1	0.874253036	1	0.874253036
171	0.123893805	0.660722049	1	0.940003451
171	0	0	1	0.940003451
172	0	0	0.348684211	0.924292784
172	0	0	0.348684211	0.924292784
173	0.435483871	0.776402879	1	0.869048032
173	0.435483871	0.767984524	1	0.869048032
174	1	0.855877879	1	0.855877879
174	1	0.855877879	1	0.855877879
175	0.5	0.880006902	0.625	0.902149843
175	0.5	0.869048032	1	0.902149843
176	0	0	0.857142857	0.902149843
176	0	0	0.857142857	0.902149843
177	1	0.864296235	1	0.864296235
177	1	0.864296235	1	0.864296235
178	0	0	0.613636364	0.924292784
178	0	0	0.5	0.924292784
179	0	0	1	0.962146392
179	0	0	1	0.962146392
180	1	0.874253036	1	0.874253036
180	1	0.874253036	1	0.874253036
180	1	0.874253036	1	0.874253036
181	0.268279312	0.836399428	1	0.962146392
181	0.008781492	0.608347125	0.58974359	0.924292784
181	0.281007752	0.924292784	0.757575758	0.962146392
182	1	0.902149843	1	0.902149843
182	0	0	1	0.940003451
182	0	0	0.333333333	0.81073196
183	0.36	0.833734938	0.268656716	0.573600206
183	0.36	0.619576973	0.272268908	0.619576973
184	0.440677966	0.845274784	0.9125	0.902149843
184	0.440677966	0.831194424	0.9125	0.874253036
184	0.440677966	0.842153294	0.9125	0.874253036
184	0.342105263	0.790913251	0.660036166	0.831194424
185	0	0	1	0.924292784
185	0.001955968	0.617207679	1	0.924292784
186	0.714285714	0.842153294	1	0.880006902
186	0.153846154	0.790913251	0.857142857	0.880006902
186	0.066666667	0.435823612	0.617647059	0.962146392
186	0.458333333	0.822071398	1	0.880006902
187	0	0	0.35096816	0.886439176
187	0	0	0.480905861	0.893731487
188	1	0.855877879	1	0.855877879
188	0.428571429	0.818024272	0.714285714	0.893731487
188	0.428571429	0.818024272	0.714285714	0.893731487
189	0.007244358	0.6544237	1	0.902149843
189	0.248506571	0.833734938	1	0.962146392
190	1	0.924292784	0.288135593	0.816107892
190	0.8	0.912106644	0.288135593	0.893731487
190	0	0	0.288135593	0.924292784
191	0	0	0.006378987	0.613443184
191	0	0	0.006378987	0.613443184
192	0	0	0.396680864	0.902149843
192	0	0	0.396680864	0.902149843
193	0.001375927	0.490832881	0.929577465	0.912106644
193	0.001147876	0.490832881	0.929577465	0.886439176
194	0.557377049	0.869048032	0.887096774	0.902149843
194	0	0	0.887096774	0.902149843
195	1	0.859925006	1	0.859925006
195	1	0.859925006	1	0.859925006
196	0.418403999	0.848585568	0.305555556	0.902149843
196	0.001189805	0.438865118	1	0.924292784
196	0.6	0.818024272	1	0.855877879
197	0	0	0.75862069	0.924292784
197	0.771929825	0.886439176	0.75862069	0.886439176
198	0.092240117	0.783177545	0.002291961	0.50582329
198	0.130434783	0.785278235	0.002223362	0.50582329
199	0	0	1	0.962146392
199	0.3625	0.855877879	0.833333333	0.940003451
200	0	0	1	0.940003451
200	0	0	1	0.940003451
201	0.75	0.801347009	0.75	0.801347009
201	0.375	0.801347009	0.75	0.801347009
201	1	0.855877879	1	0.855877879
202	0	0	1	0.902149843
202	0	0	1	0.902149843
203	0	0	0.666666667	0.855877879
203	0	0	1	0.893731487